COPIED | /about-antrix/key-functionaries/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /news-details/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /news1/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /news1/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /privacy/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /privacy/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /procurement/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /procurement/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /publications/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /publications/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /remote-sensing-data-and-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /remote-sensing-data-and-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /rti/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /rti/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /sample-page/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /sample-page/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /satcom-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /satcom-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /spacecraft-and-subsystems-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /spacecraft-and-subsystems-services/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /starter-page/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /starter-page/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /students-life/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /students-life/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /tenders/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /tenders/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /terms-of-service/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /terms-of-service/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /terms-of-use/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /terms-of-use/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /vigilance/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /vigilance/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
